file,pdbname,username
njRAT.exe,C:\\Users\\algha_000\\AppData\\Local\\Temporary Projects\\EnKSaR.HaCKeR\\obj\\x86\\Release\\EnKSaR.HaCKeR.pdb\x00',algha_000
f152ed03e4383592ce7dd548c34f73da53fc457ce8f26d165155a331cde643a9,c:\\Users\\tmc\\Documents\\Visual Studio 2015\\Projects\\MicroBotMassiveNet\\taskhost\\obj\\x86\\Debug\\taskhost.pdb\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',tmc
Torpig miniloader_0F82964CF39056402EE2DE9193635B34,packaigee.pdb\x00',
Torpig miniloader_83419EEA712182C1054615E4EC7B8CBE,nantietive.pdb\x00',
bd039bb73f297062ab65f695dd6defafd146f6f233c451e5ac967a720b41fc14,d:\\vb_c++\\Explosive\\ExplosiveTr\\4-2013\\tools- InnerDll\\tools\\Release\\tools.pdb\x00',
Torpig miniloader_87851480DEB151D3A0AA9A425FD74E61,intterfaece.pdb\x00',
F1E546FE9D51DC96EB766EC61269EDFB,d:\\Projects\\WinRAR\\SFX\\build\\sfxrar32\\Release\\sfxrar.pdb\x00',
Potao_DebugVersion_5199FCD031987834ED3121FB316F4970,E:\\svn\\sapotao\\BIN\\node69-dropper.pdb\x00',
ea335556fecaf983f6f26b9788b286fbf5bd85ff403bb4a1db604496d011be29,d:\\vb_c++\\c++\\Profiler-P\\SmartSender\\wnhelp\\wnhelp\\Release\\wnhelp.pdb\x00',
1ee894c0b91f3b2f836288c22ebeab44798f222f17c255f557af2260b8c6a32d,C:\\Users\\tmc\\Documents\\Visual Studio 2015\\Projects\\WindowsServices\\svchost\\bin\\svchost.pdb\x00',tmc
Torpig miniloader_C3366B6006ACC1F8DF875EAA114796F0,packaghe.pdb\x00',
97ab07c8020aead6ce0d9196e03d3917045e65e8c65e52a16ec6ef660dd96968,d:\\vb_c++\\Explosive\\ExplosiveTr\\With Encryption 5-2013\\tools- InnerDll\\tools\\Release\\tools.pdb\x00',
fc75410aa8f76154f5ae8fe035b9a13c76f6e132077346101a0d673ed9f3a0dd,C:\\Users\\tmc\\Documents\\Visual Studio 2015\\Projects\\WindowsServices\\svchost\\bin\\svchost.pdb\x00',tmc
4bfe2216ee63657312af1b2507c8f2bf362fdf1d63c88faba397e880c2e39430,d:\\!work\\etc\\hideinstaller_kis2013\\Bin\\Debug\\win7\\x64\\fsflt.pdb\x00',
Torpig miniloader_4A3543E6771BC78D32AE46820AED1391,prieivatie.pdb\x00',
___2A6E.tmp,ParentDelete.pdb\x00',
Torpig miniloader_2DACC4556FAD30027A384875C8D9D900,catlashis.pdb\x00',
Potao_DebugVersion_7263A328F0D47C76B4E103546B648484,E:\\svn\\sapotao\\BIN\\node69-dropper.pdb\x00',
Win32.GravityRAT.exe,C:\\Users\\The Invincible\\Desktop\\gx\\gx-current-program\\LSASS\\obj\\Release\\LSASS.pdb\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',The Invincible
jpeg1x32.dll_C2BA81C0DE01038A54703DE26B18E9EE,jpeg1x32.pdb\x00',
Win32.WannaPeace.exe,E:\\Users\\SCORPION\\Downloads\\privatelocker_version2\\PrivateLocker\\obj\\Debug\\RzW.pdb\x00',SCORPION
InstallBC201401.exe,D:\\Dev\\Tin9\\InstallDir\\vc80-win32u\\Loader.pdb\x00',
zerolocker_d4c62215df74753371db33a19a69fccdc4b375c893a4b7f8b30172710fbd4cfa,C:\\Users\\George\\Desktop\\Projects\\ZeroLocker\\Testing Stuff\\Testing Stuff\\obj\\Debug\\Task Manager.pdb\x00',George
NAudio.dll,C:\\Users\\Mark\\Code\\CodePlex\\naudio\\NAudio\\obj\\Debug\\NAudio.pdb\x00',Mark
Potao_FakeTrueCryptextracted exe_C1F715FF0AFC78AF81D215D485CC235C,C:\\dev\\msvc\\TrueCrypt\\Mount\\Debug\\Mount.pdb\x00',
d43c10a2c983049d4a32487ab1e8fe7727646052228554e0112f6651f4833d2c,C:\\Users\\tmc\\Documents\\Visual Studio 2015\\Projects\\WindowsServices\\svchost\\bin\\svchost.pdb\x00',tmc
26b4699a7b9eeb16e76305d843d4ab05e94d43f3201436927e13b3ebafa90739.bin,GoogleCrashHandler_unsigned.pdb\x00',
Mono.Cecil.dll,C:\\Users\\njq8\\Desktop\\jbevain-cecil-0.9.5-73-ga5ffcc0\\jbevain-cecil-a5ffcc0\\obj\\net_2_0_Debug\\Mono.Cecil.pdb\x00',njq8
0d8c2bcb575378f6a88d17b5f6ce70e794a264cdc8556c8e812f0b5f9c709198,b:\\myrtus\\src\\objfre_w2k_x86\\i386\\guava.pdb\x00',
Torpig miniloader_809910F29AA63913EFA76D00FA8C7C0B,naiotoivhe.pdb\x00',
GROK_24A6EC8EBF9C0867ED1C097F4A653B8D,c:\\users\\rmgree5\\co\\standalonegrok_2.1.1.1\\gk_driver\\gk_sa_driver\\objfre_wnet_amd64\\amd64\\SaGk.pdb\x00',rmgree5
48b1024f599c3184a49c0d66c5600385265b9868d0936134185326e2db0ab441,C:\\Users\\tmc\\Documents\\Visual Studio 2015\\Projects\\WindowsServices\\nohost.exe\\obj\\Debug\\nohost.exe.pdb\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',tmc
37f4e9d0153221d9a236f299151c9f6911a6f78fff54c91b94ea64d1f3a8872b,d:\\vb_c++\\Explosive\\ExplosiveTr\\ExplosiveTRV1 From 20-4-2012\\tools- InnerDll\\tools\\Release\\tools.pdb\x00',
CretClient.exe.vir,e:\\Code\\ok_code\\CretClient\\release\\CretClient.pdb\x00',
Torpig miniloader_011C1CA6030EE091CE7C20CD3AAECFA0,piachakage.pdb\x00',
lwxtbjqm.cpp,lawAsystem.pdb\x00',
131.exe,\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',
0008065861f5b09195e51add72dacd3c4bbce6444711320ad349c7dab5bb97fb,d:\\vb_c++\\c++\\Profiler-P\\SmartSender\\wnhelp\\wnhelp\\Release\\wnhelp.pdb\x00',
Install_LiveManagerPlayer.exe.vir,d:\\Projects\\WinRAR\\SFX\\build\\sfxrar32\\Release\\sfxrar.pdb\x00',
Potao_DebugVersion_BDC9255DF5385F534FEA83B497C371C8,E:\\svn\\sapotao\\BIN\\node69-dropper.pdb\x00',
Win32.KeyPass.bin,G:\\Doc\\My work (C++)\\_New 2018\\Encryption\\Release\\encrypt.pdb\x00',
2094d105ec70aa98866a83b38a22614cff906b2cf0a08970ed59887383ee7b70,c:\\Users\\tmc\\Documents\\Visual Studio 2015\\Projects\\MicroBotMassiveNet\\taskhost\\obj\\x86\\Debug\\taskhost.pdb\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',tmc
Fake Intel (1).exe,c:\\To\\CALs\\The.pdb\x00',
c999bf5da5ea3960408d3cba154f965d3436b497ac9d4959b412bfcd956c8491,C:\\Users\\tmc\\Documents\\Visual Studio 2015\\Projects\\WindowsServices\\svchost\\bin\\svchost.pdb\x00',tmc
